GADM_raster_code;GID_0GHSL;GADM_name;UNISO;UN name;UN code;UN SDG Region;UN Dev group;UN Income Group;WB Income Group;UN intermediate group 2;UN intermediate group;Continent
47;COD;Democratic Republic of the Congo;COD;Democratic Republic of the Congo;180;Sub-Saharan Africa;3;4;Low Income;Middle Africa;02_Middle Africa;Africa
48;COG;Republic of the Congo;COG;Congo;178;Sub-Saharan Africa;2;3;Lower Middle ;Middle Africa;02_Middle Africa;Africa
49;COK;Cook Islands;COK;Cook Islands;184;Oceania;2;-999;N/A;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
50;COL;Colombia;COL;Colombia;170;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
51;COM;Comoros;COM;Comoros;174;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
52;CPV;Cabo Verde;CPV;Cabo Verde;132;Sub-Saharan Africa;2;3;Lower Middle ;Western Africa;04_Western Africa;Africa
53;CRI;Costa Rica;CRI;Costa Rica;188;Latin America and the Caribbean;2;2;Upper Middle ;Central America;12_Central America;North_America
54;CUB;Cuba;CUB;Cuba;192;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
55;CUW;Curaçao;CUW;Curaçao;531;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
56;CXR;Christmas Island;AUS;Australia;36;Australia and New Zealand;1;1;N/A;Australia and New Zealand;19_Australia and New Zealand;Australia_Oceania
57;CYM;Cayman Islands;CYM;Cayman Islands;136;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
58;CYP;Cyprus;CYP;Cyprus;196;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
59;CZE;Czechia;CZE;Czechia;203;Europe;1;1;High Income;Eastern Europe;16_Eastern Europe;Europe
60;DEU;Germany;DEU;Germany;276;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
61;DJI;Djibouti;DJI;Djibouti;262;Sub-Saharan Africa;3;3;Lower Middle ;Eastern Africa;03_Eastern Africa;Africa
62;DMA;Dominica;DMA;Dominica;212;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
63;DNK;Denmark;DNK;Denmark;208;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
64;DOM;Dominican Republic;DOM;Dominican Republic;214;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
65;DZA;Algeria;DZA;Algeria;12;Northern Africa and Western Asia;2;2;Upper Middle ;Northern Africa;01_Northern Africa;Africa
66;ECU;Ecuador;ECU;Ecuador;218;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
67;EGY;Egypt;EGY;Egypt;818;Northern Africa and Western Asia;2;3;Lower Middle ;Northern Africa;01_Northern Africa;Africa
68;ERI;Eritrea;ERI;Eritrea;232;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
69;ESH;Western Sahara;ESH;Western Sahara;732;Northern Africa and Western Asia;2;-999;N/A;Northern Africa;01_Northern Africa;Africa
70;ESP;Spain;ESP;Spain;724;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
71;EST;Estonia;EST;Estonia;233;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
72;ETH;Ethiopia;ETH;Ethiopia;231;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
73;FIN;Finland;FIN;Finland;246;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
74;FJI;Fiji;FJI;Fiji;242;Oceania;2;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
75;FLK;Falkland Islands;FLK;Falkland Islands (Malvinas);238;Latin America and the Caribbean;2;-999;N/A;South America;14_South America;South_America
76;FRA;France;FRA;France;250;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
77;FRO;Faroe Islands;FRO;Faroe Islands;234;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
78;FSM;Micronesia;FSM;Micronesia (Fed. States of);583;Oceania;2;3;Lower Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
79;GAB;Gabon;GAB;Gabon;266;Sub-Saharan Africa;2;2;Upper Middle ;Middle Africa;02_Middle Africa;Africa
80;GBR;United Kingdom;GBR;United Kingdom;826;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
81;GEO;Georgia;GEO;Georgia;268;Northern Africa and Western Asia;2;3;Lower Middle ;Western Asia;07_Western Asia;Asia
82;GGY;Guernsey;GGY;Guernsey;831;Europe;1;1;N/A;Northern Europe;15_Northern Europe;Europe
83;GHA;Ghana;GHA;Ghana;288;Sub-Saharan Africa;2;3;Lower Middle ;Western Africa;04_Western Africa;Africa
84;GIB;Gibraltar;GIB;Gibraltar;292;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
85;GIN;Guinea;GIN;Guinea;324;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
86;GLP;Guadeloupe;GLP;Guadeloupe;312;Latin America and the Caribbean;2;-999;N/A;Caribbean;13_Caribbean;North_America
87;GMB;Gambia;GMB;Gambia;270;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
88;GNB;Guinea-Bissau;GNB;Guinea-Bissau;624;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
89;GNQ;Equatorial Guinea;GNQ;Equatorial Guinea;226;Sub-Saharan Africa;2;2;Upper Middle ;Middle Africa;02_Middle Africa;Africa
90;GRC;Greece;GRC;Greece;300;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
91;GRD;Grenada;GRD;Grenada;308;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
92;GRL;Greenland;GRL;Greenland;304;Northern America;1;1;High Income;Northern America;11_Northern America;North_America
93;GTM;Guatemala;GTM;Guatemala;320;Latin America and the Caribbean;2;3;Lower Middle ;Central America;12_Central America;North_America
94;GUF;French Guiana;GUF;French Guiana;254;Latin America and the Caribbean;2;-999;N/A;South America;14_South America;South_America
95;GUM;Guam;GUM;Guam;316;Oceania;2;1;High Income;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
96;GUY;Guyana;GUY;Guyana;328;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
97;HMD;Heard Island and McDonald Island;HMD;Heard Island and McDonald Islands;334;Australia and New Zealand;-999;-999;N/A;Australia and New Zealand;19_Australia and New Zealand;Australia_Oceania
98;HND;Honduras;HND;Honduras;340;Latin America and the Caribbean;2;3;Lower Middle ;Central America;12_Central America;North_America
99;HRV;Croatia;HRV;Croatia;191;Europe;1;2;Upper Middle ;Southern Europe;18_Southern Europe;Europe
100;HTI;Haiti;HTI;Haiti;332;Latin America and the Caribbean;3;4;Low Income;Caribbean;13_Caribbean;North_America
101;HUN;Hungary;HUN;Hungary;348;Europe;1;1;High Income;Eastern Europe;16_Eastern Europe;Europe
102;IDN;Indonesia;IDN;Indonesia;360;Eastern and Southern Asia;2;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
103;IMN;Isle of Man;IMN;Isle of Man;833;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
104;IND;India;IND;India;356;Central and Southern Asia;2;3;Lower Middle ;Southern Asia;10_Southern Asia;Asia
105;IOT;British Indian Ocean Territory;IOT;British Indian Ocean Territory;86;Sub-Saharan Africa;-999;-999;N/A;Eastern Africa;03_Eastern Africa;Africa
106;IRL;Ireland;IRL;Ireland;372;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
107;IRN;Iran;IRN;Iran (Islamic Republic of);364;Central and Southern Asia;2;2;Upper Middle ;Southern Asia;10_Southern Asia;Asia
108;IRQ;Iraq;IRQ;Iraq;368;Northern Africa and Western Asia;2;2;Upper Middle ;Western Asia;07_Western Asia;Asia
109;ISL;Iceland;ISL;Iceland;352;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
110;ISR;Israel;ISR;Israel;376;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
111;ITA;Italy;ITA;Italy;380;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
112;JAM;Jamaica;JAM;Jamaica;388;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
113;JEY;Jersey;JEY;Jersey;832;Europe;1;1;N/A;Northern Europe;15_Northern Europe;Europe
114;JOR;Jordan;JOR;Jordan;400;Northern Africa and Western Asia;2;3;Lower Middle ;Western Asia;07_Western Asia;Asia
115;JPN;Japan;JPN;Japan;392;Eastern and Southern Asia;1;1;High Income;Eastern Asia;06_Eastern Asia;Asia
116;KAZ;Kazakhstan;KAZ;Kazakhstan;398;Central and Southern Asia;2;2;Upper Middle ;Central Asia;08_Central Asia;Asia
117;KEN;Kenya;KEN;Kenya;404;Sub-Saharan Africa;2;3;Lower Middle ;Eastern Africa;03_Eastern Africa;Africa
118;KGZ;Kyrgyzstan;KGZ;Kyrgyzstan;417;Central and Southern Asia;2;3;Lower Middle ;Central Asia;08_Central Asia;Asia
119;KHM;Cambodia;KHM;Cambodia;116;Eastern and Southern Asia;3;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
120;KIR;Kiribati;KIR;Kiribati;296;Oceania;3;3;Lower Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
121;KNA;Saint Kitts and Nevis;KNA;Saint Kitts and Nevis;659;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
122;KOR;South Korea;KOR;Republic of Korea;410;Eastern and Southern Asia;2;1;High Income;Eastern Asia;06_Eastern Asia;Asia
123;KWT;Kuwait;KWT;Kuwait;414;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
124;LAO;Laos;LAO;Lao People's Democratic Republic;418;Eastern and Southern Asia;3;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
125;LBN;Lebanon;LBN;Lebanon;422;Northern Africa and Western Asia;2;2;Upper Middle ;Western Asia;07_Western Asia;Asia
126;LBR;Liberia;LBR;Liberia;430;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
127;LBY;Libya;LBY;Libya;434;Northern Africa and Western Asia;2;2;Upper Middle ;Northern Africa;01_Northern Africa;Africa
128;LCA;Saint Lucia;LCA;Saint Lucia;662;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
129;LIE;Liechtenstein;LIE;Liechtenstein;438;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
130;LKA;Sri Lanka;LKA;Sri Lanka;144;Central and Southern Asia;2;3;Lower Middle ;Southern Asia;10_Southern Asia;Asia
131;LSO;Lesotho;LSO;Lesotho;426;Sub-Saharan Africa;3;3;Lower Middle ;Southern Africa;05_Southern Africa;Africa
132;LTU;Lithuania;LTU;Lithuania;440;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
133;LUX;Luxembourg;LUX;Luxembourg;442;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
134;LVA;Latvia;LVA;Latvia;428;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
135;MAF;Saint-Martin;MAF;Saint Martin (French part);663;Latin America and the Caribbean;2;-999;High Income;Caribbean;13_Caribbean;North_America
136;MAR;Morocco;MAR;Morocco;504;Northern Africa and Western Asia;2;3;Lower Middle ;Northern Africa;01_Northern Africa;Africa
137;MCO;Monaco;MCO;Monaco;492;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
138;MDA;Moldova;MDA;Republic of Moldova;498;Europe;1;3;Lower Middle ;Eastern Europe;16_Eastern Europe;Europe
139;MDG;Madagascar;MDG;Madagascar;450;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
140;MDV;Maldives;MDV;Maldives;462;Central and Southern Asia;2;2;Upper Middle ;Southern Asia;10_Southern Asia;Asia
141;MEX;Mexico;MEX;Mexico;484;Latin America and the Caribbean;2;2;Upper Middle ;Central America;12_Central America;North_America
142;MHL;Marshall Islands;MHL;Marshall Islands;584;Oceania;2;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
143;MKD;North Macedonia;MKD;North Macedonia;807;Europe;1;2;Upper Middle ;Southern Europe;18_Southern Europe;Europe
144;MLI;Mali;MLI;Mali;466;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
145;MLT;Malta;MLT;Malta;470;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
146;MMR;Myanmar;MMR;Myanmar;104;Eastern and Southern Asia;3;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
147;MNE;Montenegro;MNE;Montenegro;499;Europe;1;2;Upper Middle ;Southern Europe;18_Southern Europe;Europe
148;MNG;Mongolia;MNG;Mongolia;496;Eastern and Southern Asia;2;3;Lower Middle ;Eastern Asia;06_Eastern Asia;Asia
149;MNP;Northern Mariana Islands;MNP;Northern Mariana Islands;580;Oceania;2;1;High Income;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
150;MOZ;Mozambique;MOZ;Mozambique;508;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
151;MRT;Mauritania;MRT;Mauritania;478;Sub-Saharan Africa;3;3;Lower Middle ;Western Africa;04_Western Africa;Africa
152;MSR;Montserrat;MSR;Montserrat;500;Latin America and the Caribbean;2;-999;N/A;Caribbean;13_Caribbean;North_America
153;MTQ;Martinique;MTQ;Martinique;474;Latin America and the Caribbean;2;-999;N/A;Caribbean;13_Caribbean;North_America
154;MUS;Mauritius;MUS;Mauritius;480;Sub-Saharan Africa;2;2;Upper Middle ;Eastern Africa;03_Eastern Africa;Africa
155;MWI;Malawi;MWI;Malawi;454;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
156;MYS;Malaysia;MYS;Malaysia;458;Eastern and Southern Asia;2;2;Upper Middle ;South-eastern Asia;09_South-eastern Asia;Asia
157;MYT;Mayotte;MYT;Mayotte;175;Sub-Saharan Africa;2;-999;N/A;Eastern Africa;03_Eastern Africa;Africa
158;NAM;Namibia;NAM;Namibia;516;Sub-Saharan Africa;2;2;Upper Middle ;Southern Africa;05_Southern Africa;Africa
159;NCL;New Caledonia;NCL;New Caledonia;540;Oceania;2;1;High Income;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
160;NER;Niger;NER;Niger;562;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
161;NFK;Norfolk Island;AUS;Australia;36;Australia and New Zealand;1;1;High Income;Australia and New Zealand;19_Australia and New Zealand;Australia_Oceania
162;NGA;Nigeria;NGA;Nigeria;566;Sub-Saharan Africa;2;3;Lower Middle ;Western Africa;04_Western Africa;Africa
163;NIC;Nicaragua;NIC;Nicaragua;558;Latin America and the Caribbean;2;3;Lower Middle ;Central America;12_Central America;North_America
164;NIU;Niue;NIU;Niue;570;Oceania;2;-999;N/A;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
165;NLD;Netherlands;NLD;Netherlands;528;Europe;1;1;High Income;Western Europe;17_Western Europe;Europe
166;NOR;Norway;NOR;Norway;578;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
167;NPL;Nepal;NPL;Nepal;524;Central and Southern Asia;3;4;Low Income;Southern Asia;10_Southern Asia;Asia
168;NRU;Nauru;NRU;Nauru;520;Oceania;2;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
169;NZL;New Zealand;NZL;New Zealand;554;Australia and New Zealand;1;1;High Income;Australia and New Zealand;19_Australia and New Zealand;Australia_Oceania
170;OMN;Oman;OMN;Oman;512;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
171;PAK;Pakistan;PAK;Pakistan;586;Central and Southern Asia;2;3;Lower Middle ;Southern Asia;10_Southern Asia;Asia
172;PAN;Panama;PAN;Panama;591;Latin America and the Caribbean;2;2;Upper Middle ;Central America;12_Central America;North_America
173;PCN;Pitcairn Islands;PCN;Pitcairn;612;Oceania;-999;-999;N/A;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
174;PER;Peru;PER;Peru;604;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
175;PHL;Philippines;PHL;Philippines;608;Eastern and Southern Asia;2;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
176;PLW;Palau;PLW;Palau;585;Oceania;2;1;High Income;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
177;PNG;Papua New Guinea;PNG;Papua New Guinea;598;Oceania;2;3;Lower Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
178;POL;Poland;POL;Poland;616;Europe;1;1;High Income;Eastern Europe;16_Eastern Europe;Europe
179;PRI;Puerto Rico;PRI;Puerto Rico;630;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
180;PRK;North Korea;PRK;Dem. People's Republic of Korea;408;Eastern and Southern Asia;2;4;Low Income;Eastern Asia;06_Eastern Asia;Asia
181;PRT;Portugal;PRT;Portugal;620;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
182;PRY;Paraguay;PRY;Paraguay;600;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
183;PSE;Palestine;PSE;State of Palestine;275;Northern Africa and Western Asia;2;3;N/A;Western Asia;07_Western Asia;Asia
184;PYF;French Polynesia;PYF;French Polynesia;258;Oceania;2;1;High Income;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
185;QAT;Qatar;QAT;Qatar;634;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
186;REU;Reunion;REU;Réunion;638;Sub-Saharan Africa;2;-999;N/A;Eastern Africa;03_Eastern Africa;Africa
187;ROU;Romania;ROU;Romania;642;Europe;1;2;Upper Middle ;Eastern Europe;16_Eastern Europe;Europe
188;RUS;Russia;RUS;Russian Federation;643;Europe;1;2;Upper Middle ;Eastern Europe;16_Eastern Europe;Europe
189;RWA;Rwanda;RWA;Rwanda;646;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
190;SAU;Saudi Arabia;SAU;Saudi Arabia;682;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
191;SDN;Sudan;SDN;Sudan;729;Northern Africa and Western Asia;3;3;Lower Middle ;Northern Africa;01_Northern Africa;Africa
192;SEN;Senegal;SEN;Senegal;686;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
193;SGP;Singapore;SGP;Singapore;702;Eastern and Southern Asia;2;1;High Income;South-eastern Asia;09_South-eastern Asia;Asia
194;SGS;South Georgia and the South Sand;SGS;South Georgia and the South Sandwich Islands;239;Latin America and the Caribbean;-999;-999;N/A;South America;14_South America;South_America
195;SHN;Saint Helena, Ascension and Tris;SHN;Saint Helena;654;Sub-Saharan Africa;2;-999;N/A;Western Africa;04_Western Africa;Africa
196;SJM;Svalbard and Jan Mayen;NOR;Norway;578;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
197;SLB;Solomon Islands;SLB;Solomon Islands;90;Oceania;3;3;Lower Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
198;SLE;Sierra Leone;SLE;Sierra Leone;694;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
199;SLV;El Salvador;SLV;El Salvador;222;Latin America and the Caribbean;2;3;Lower Middle ;Central America;12_Central America;North_America
200;SMR;San Marino;SMR;San Marino;674;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
201;SOM;Somalia;SOM;Somalia;706;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
202;SPM;Saint Pierre and Miquelon;SPM;Saint Pierre and Miquelon;666;Northern America;1;-999;N/A;Northern America;11_Northern America;North_America
203;SRB;Serbia;SRB;Serbia;688;Europe;1;2;Upper Middle ;Southern Europe;18_Southern Europe;Europe
204;SSD;South Sudan;SSD;South Sudan;728;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
205;STP;Sao Tome and Principe;STP;Sao Tome and Principe;678;Sub-Saharan Africa;3;3;Lower Middle ;Middle Africa;02_Middle Africa;Africa
206;SUR;Suriname;SUR;Suriname;740;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
207;SVK;Slovakia;SVK;Slovakia;703;Europe;1;1;High Income;Eastern Europe;16_Eastern Europe;Europe
208;SVN;Slovenia;SVN;Slovenia;705;Europe;1;1;High Income;Southern Europe;18_Southern Europe;Europe
209;SWE;Sweden;SWE;Sweden;752;Europe;1;1;High Income;Northern Europe;15_Northern Europe;Europe
210;SWZ;Swaziland;SWZ;Eswatini;748;Sub-Saharan Africa;2;3;Lower Middle ;Southern Africa;05_Southern Africa;Africa
211;SXM;Sint Maarten;SXM;Sint Maarten (Dutch part);534;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
